trade_date,stock_name,ts_code,close,ma_short,ma_long,golden_cross,death_cross,signal,cash,shares,position_ratio,total_asset,strategy_nav,strategy_return,benchmark_nav,benchmark_return,cummax_nav,drawdown
2025-11-11,宁德时代,300750.SZ,385.6,389.77200000000005,387.298,False,False,0,10579.57214410002,300,0.9162077618002257,126259.57214410002,1.2625957214410002,0.002596627659012807,1.4684489127537228,0.002834776728823707,1.3872389444794,-0.08984985862343686
2025-11-12,宁德时代,300750.SZ,386.38,389.308,388.1993333333333,False,False,0,10579.57214410002,300,0.9163627687575469,126493.57214410002,1.2649357214410002,0.0018533248293677307,1.4714193228988157,0.0020228215767632562,1.3872389444794,-0.08816305476797115
2025-11-13,宁德时代,300750.SZ,415.6,393.492,390.80933333333337,False,False,0,10579.57214410002,300,0.9217831908204693,135259.57214410004,1.3525957214410003,0.06929996403306471,1.5826954567957654,0.07562503235157103,1.3872389444794,-0.02497278725937191
2025-11-14,宁德时代,300750.SZ,404.12,395.242,392.0326666666667,False,False,0,10579.57214410002,300,0.9197395878801443,131815.57214410004,1.3181557214410005,-0.025462153586667258,1.5389771126090104,-0.027622714148219485,1.3872389444794,-0.049799079901353904
2025-11-17,宁德时代,300750.SZ,390.78,396.496,392.33933333333334,False,False,0,10579.57214410002,300,0.917226535753399,127813.5721441,1.278135721441,-0.03036060106483529,1.4881754826916487,-0.03300999703058505,1.3872389444794,-0.07864775096790833
2025-11-18,宁德时代,300750.SZ,385.0,396.376,392.24066666666664,False,False,0,10579.57214410002,300,0.9160881341506433,126079.57214410002,1.2607957214410002,-0.013566634363720298,1.4661639818728818,-0.014790930958595627,1.3872389444794,-0.09114740005071809
2025-11-19,宁德时代,300750.SZ,391.1,397.32000000000005,391.64733333333334,False,False,0,10579.57214410002,300,0.9172886597401693,127909.57214410002,1.2790957214410001,0.014514643164464713,1.4893941124947638,0.01584415584415577,1.3872389444794,-0.07795572887335833
2025-11-20,宁德时代,300750.SZ,379.39,390.078,390.3873333333333,False,True,-1,124339.67047312003,0,0.0,124339.67047312003,1.2433967047312002,-0.02790957401497851,1.4447998781370197,-0.02994119151112251,1.3872389444794,-0.10368959170345415
2025-11-21,宁德时代,300750.SZ,370.0,383.254,389.136,False,False,0,124339.67047312003,0,0.0,124339.67047312003,1.2433967047312002,0.0,1.4090407098518605,-0.024750256991486252,1.3872389444794,-0.10368959170345415
2025-11-24,宁德时代,300750.SZ,370.55,379.20799999999997,388.04866666666663,False,False,0,124339.67047312003,0,0.0,124339.67047312003,1.2433967047312002,0.0,1.4111352298259645,0.0014864864864865268,1.3872389444794,-0.10368959170345415
2025-11-25,宁德时代,300750.SZ,372.36,376.68,387.60933333333327,False,False,0,124339.67047312003,0,0.0,124339.67047312003,1.2433967047312002,0.0,1.4180281046498344,0.00488463095398739,1.3872389444794,-0.10368959170345415
2025-11-26,宁德时代,300750.SZ,372.82,373.024,386.5506666666667,False,False,0,124339.67047312003,0,0.0,124339.67047312003,1.2433967047312002,0.0,1.4197798849918124,0.0012353636265978185,1.3872389444794,-0.10368959170345415
2025-11-27,宁德时代,300750.SZ,371.2,371.386,384.9853333333333,False,False,0,124339.67047312003,0,0.0,124339.67047312003,1.2433967047312002,0.0,1.413610571613542,-0.0043452604474009116,1.3872389444794,-0.10368959170345415
2025-11-28,宁德时代,300750.SZ,373.2,372.026,383.5073333333333,False,False,0,124339.67047312003,0,0.0,124339.67047312003,1.2433967047312002,0.0,1.4212270078830116,0.005387931034482651,1.3872389444794,-0.10368959170345415
2025-12-01,宁德时代,300750.SZ,382.97,374.51,383.4046666666666,False,False,0,124339.67047312003,0,0.0,124339.67047312003,1.2433967047312002,0.0,1.4584332990593705,0.026178992497320586,1.3872389444794,-0.10368959170345415
2025-12-02,宁德时代,300750.SZ,380.08,376.054,383.0366666666667,False,False,0,124339.67047312003,0,0.0,124339.67047312003,1.2433967047312002,0.0,1.4474275486499868,-0.007546282998668441,1.3872389444794,-0.10368959170345415
2025-12-03,宁德时代,300750.SZ,376.08,376.706,382.35,False,False,0,124339.67047312003,0,0.0,124339.67047312003,1.2433967047312002,0.0,1.4321946761110478,-0.010524100189433838,1.3872389444794,-0.10368959170345415
2025-12-04,宁德时代,300750.SZ,383.35,379.136,380.2,False,False,0,124339.67047312003,0,0.0,124339.67047312003,1.2433967047312002,0.0,1.4598804219505697,0.01933099340565847,1.3872389444794,-0.10368959170345415
2025-12-05,宁德时代,300750.SZ,389.09,382.31399999999996,379.198,True,False,1,7554.299969500033,300,0.9392161172167177,124281.29996950002,1.2428129996950001,-0.0004694439304681053,1.4817395940439468,0.014973262032085266,1.3872389444794,-0.10411035918444445
2025-12-08,宁德时代,300750.SZ,392.5,384.21999999999997,379.3126666666667,False,False,0,7554.299969500033,300,0.9397123644492743,125304.29996950003,1.2530429996950003,0.008231326838801012,1.4947256178833925,0.008764039168315918,1.3872389444794,-0.09673599873939553
2025-12-09,宁德时代,300750.SZ,387.59,385.722,379.4853333333333,False,False,0,7554.299969500033,300,0.9389952300318201,123831.29996950002,1.2383129996950002,-0.01175538269922538,1.4760272668418448,-0.012509554140127443,1.3872389444794,-0.10735421275264756
2025-12-10,宁德时代,300750.SZ,382.38,386.982,378.90399999999994,False,False,0,7554.299969500033,300,0.9382153839434714,122268.29996950003,1.2226829996950004,-0.012622010754833046,1.4561864503598767,-0.01344203926829901,1.3872389444794,-0.11862119747954003
2025-12-11,宁德时代,300750.SZ,388.99,388.11,379.544,False,False,0,7554.299969500033,300,0.9392014411812643,124251.29996950003,1.2425129996950004,0.016218431110064158,1.4813587722304735,0.01728646895758157,1.3872389444794,-0.10432661608899108
2025-12-12,宁德时代,300750.SZ,391.8,388.652,380.99733333333336,False,False,0,7554.299969500033,300,0.9396111575719925,125094.29996950003,1.2509429996950003,0.00678463726501799,1.4920598651890782,0.007223836088331215,1.3872389444794,-0.09824979707122372
2025-12-15,宁德时代,300750.SZ,385.5,387.252,381.99399999999997,False,False,0,7554.299969500033,300,0.9386847701632967,123204.29996950003,1.2320429996950004,-0.015108602074281552,1.4680680909402493,-0.01607963246554356,1.3872389444794,-0.11187398205767729
2025-12-16,宁德时代,300750.SZ,378.41,385.41600000000005,382.3973333333333,False,False,0,7554.299969500033,300,0.9376076277600921,121077.29996950005,1.2107729996950005,-0.017264007835169237,1.44106782436498,-0.018391699092088154,1.3872389444794,-0.12720659659005118
2025-12-17,宁德时代,300750.SZ,383.42,385.62399999999997,383.104,False,False,0,7554.299969500033,300,0.9383726424932908,122580.29996950003,1.2258029996950004,0.012413557292560995,1.460146997220001,0.013239607832773892,1.3872389444794,-0.11637212567225241
2025-12-18,宁德时代,300750.SZ,372.0,382.226,383.1573333333333,False,True,-1,119098.50666550004,0,0.0,119098.50666550004,1.1909850666550004,-0.028404183256741322,1.41665714612133,-0.02978457044494287,1.3872389444794,-0.14147085374542256
2025-12-19,宁德时代,300750.SZ,374.0,378.666,383.21066666666667,False,False,0,119098.50666550004,0,0.0,119098.50666550004,1.1909850666550004,0.0,1.4242735823907995,0.005376344086021501,1.3872389444794,-0.14147085374542256
2025-12-22,宁德时代,300750.SZ,371.84,375.934,382.46866666666665,False,False,0,119098.50666550004,0,0.0,119098.50666550004,1.1909850666550004,0.0,1.4160478312197724,-0.005775401069518682,1.3872389444794,-0.14147085374542256
2025-12-23,宁德时代,300750.SZ,378.1,375.87199999999996,382.3366666666667,False,False,0,119098.50666550004,0,0.0,119098.50666550004,1.1909850666550004,0.0,1.439887276743212,0.016835197934595536,1.3872389444794,-0.14147085374542256
2025-12-24,宁德时代,300750.SZ,375.6,374.30800000000005,382.30466666666666,False,False,0,119098.50666550004,0,0.0,119098.50666550004,1.1909850666550004,0.0,1.4303667314063753,-0.006612007405448206,1.3872389444794,-0.14147085374542256
2025-12-25,宁德时代,300750.SZ,373.01,374.51,381.6153333333333,False,False,0,119098.50666550004,0,0.0,119098.50666550004,1.1909850666550004,0.0,1.420503446437412,-0.006895633652822308,1.3872389444794,-0.14147085374542256
2025-12-26,宁德时代,300750.SZ,374.43,374.596,380.638,False,False,0,119098.50666550004,0,0.0,119098.50666550004,1.1909850666550004,0.0,1.4259111161887355,0.0038068684485670357,1.3872389444794,-0.14147085374542256
2025-12-29,宁德时代,300750.SZ,369.31,374.09000000000003,379.0919999999999,False,False,0,119098.50666550004,0,0.0,119098.50666550004,1.1909850666550004,0.0,1.4064130393388934,-0.013674117992682255,1.3872389444794,-0.14147085374542256
2025-12-30,宁德时代,300750.SZ,369.2,372.31000000000006,377.86600000000004,False,False,0,119098.50666550004,0,0.0,119098.50666550004,1.1909850666550004,0.0,1.4059941353440726,-0.0002978527524302166,1.3872389444794,-0.14147085374542256
2025-12-31,宁德时代,300750.SZ,367.26,370.642,376.858,False,False,0,119098.50666550004,0,0.0,119098.50666550004,1.1909850666550004,0.0,1.3986061921626871,-0.005254604550379183,1.3872389444794,-0.14147085374542256
2026-01-05,宁德时代,300750.SZ,377.5,371.53999999999996,376.092,False,False,0,119098.50666550004,0,0.0,119098.50666550004,1.1909850666550004,0.0,1.4376023458623712,0.027882154332080855,1.3872389444794,-0.14147085374542256
2026-01-06,宁德时代,300750.SZ,373.99,371.45200000000006,374.9046666666667,False,False,0,119098.50666550004,0,0.0,119098.50666550004,1.1909850666550004,0.0,1.4242355002094522,-0.009298013245033099,1.3872389444794,-0.14147085374542256
2026-01-07,宁德时代,300750.SZ,371.01,371.79200000000003,373.9386666666667,False,False,0,119098.50666550004,0,0.0,119098.50666550004,1.1909850666550004,0.0,1.4128870101679425,-0.007968127490039945,1.3872389444794,-0.14147085374542256
2026-01-08,宁德时代,300750.SZ,369.21,371.794,373.32533333333333,False,False,0,119098.50666550004,0,0.0,119098.50666550004,1.1909850666550004,0.0,1.4060322175254198,-0.004851621250101079,1.3872389444794,-0.14147085374542256
2026-01-09,宁德时代,300750.SZ,369.23,372.188,372.37933333333336,False,False,0,119098.50666550004,0,0.0,119098.50666550004,1.1909850666550004,0.0,1.4061083818881148,5.416971371330348e-05,1.3872389444794,-0.14147085374542256
2026-01-12,宁德时代,300750.SZ,361.68,369.024,371.6913333333334,False,False,0,119098.50666550004,0,0.0,119098.50666550004,1.1909850666550004,0.0,1.3773563349708673,-0.020447959266581828,1.3872389444794,-0.14147085374542256
2026-01-13,宁德时代,300750.SZ,359.0,366.026,370.6913333333334,False,False,0,119098.50666550004,0,0.0,119098.50666550004,1.1909850666550004,0.0,1.3671503103697782,-0.007409865074098576,1.3872389444794,-0.14147085374542256
2026-01-14,宁德时代,300750.SZ,353.98,362.62,369.5006666666667,False,False,0,119098.50666550004,0,0.0,119098.50666550004,1.1909850666550004,0.0,1.3480330553334097,-0.01398328690807804,1.3872389444794,-0.14147085374542256
2026-01-15,宁德时代,300750.SZ,353.75,359.528,367.8773333333333,False,False,0,119098.50666550004,0,0.0,119098.50666550004,1.1909850666550004,0.0,1.3471571651624206,-0.0006497542234025211,1.3872389444794,-0.14147085374542256
2026-01-16,宁德时代,300750.SZ,352.32,356.146,366.32533333333333,False,False,0,119098.50666550004,0,0.0,119098.50666550004,1.1909850666550004,0.0,1.3417114132297498,-0.004042402826855085,1.3872389444794,-0.14147085374542256
2026-01-19,宁德时代,300750.SZ,348.9,353.59000000000003,364.718,False,False,0,119098.50666550004,0,0.0,119098.50666550004,1.1909850666550004,0.0,1.328687307208957,-0.009707084468664862,1.3872389444794,-0.14147085374542256
2026-01-20,宁德时代,300750.SZ,349.6,351.71,363.06266666666664,False,False,0,119098.50666550004,0,0.0,119098.50666550004,1.1909850666550004,0.0,1.3313530599032715,0.0020063055316712486,1.3872389444794,-0.14147085374542256
2026-01-21,宁德时代,300750.SZ,349.81,350.87600000000003,361.7626666666667,False,False,0,119098.50666550004,0,0.0,119098.50666550004,1.1909850666550004,0.0,1.3321527857115656,0.0006006864988556959,1.3872389444794,-0.14147085374542256
2026-01-22,宁德时代,300750.SZ,345.8,349.286,360.2026666666667,False,False,0,119098.50666550004,0,0.0,119098.50666550004,1.1909850666550004,0.0,1.3168818309912793,-0.01146336582716323,1.3872389444794,-0.14147085374542256
2026-01-23,宁德时代,300750.SZ,347.0,348.22200000000004,358.85200000000003,False,False,0,119098.50666550004,0,0.0,119098.50666550004,1.1909850666550004,0.0,1.321451692752961,0.003470213996529692,1.3872389444794,-0.14147085374542256
2026-01-26,宁德时代,300750.SZ,342.05,346.852,356.4886666666667,False,False,0,119098.50666550004,0,0.0,119098.50666550004,1.1909850666550004,0.0,1.302601012986024,-0.01426512968299709,1.3872389444794,-0.14147085374542256
2026-01-27,宁德时代,300750.SZ,339.4,344.812,354.18266666666665,False,False,0,119098.50666550004,0,0.0,119098.50666550004,1.1909850666550004,0.0,1.2925092349289768,-0.0077474053500949935,1.3872389444794,-0.14147085374542256
2026-01-28,宁德时代,300750.SZ,339.99,342.84800000000007,352.11466666666666,False,False,0,119098.50666550004,0,0.0,119098.50666550004,1.1909850666550004,0.0,1.2947560836284704,0.0017383618149675595,1.3872389444794,-0.14147085374542256
2026-01-29,宁德时代,300750.SZ,341.89,342.066,350.29333333333335,False,False,0,119098.50666550004,0,0.0,119098.50666550004,1.1909850666550004,0.0,1.3019916980844664,0.005588399658813525,1.3872389444794,-0.14147085374542256
2026-01-30,宁德时代,300750.SZ,350.0,342.666,349.0113333333333,False,False,0,119098.50666550004,0,0.0,119098.50666550004,1.1909850666550004,0.0,1.3328763471571652,0.023721079879493345,1.3872389444794,-0.14147085374542256
2026-02-02,宁德时代,300750.SZ,348.98,344.052,348.1646666666666,False,False,0,119098.50666550004,0,0.0,119098.50666550004,1.1909850666550004,0.0,1.328991964659736,-0.002914285714285536,1.3872389444794,-0.14147085374542256
2026-02-03,宁德时代,300750.SZ,347.91,345.754,347.4253333333333,False,False,0,119098.50666550004,0,0.0,119098.50666550004,1.1909850666550004,0.0,1.3249171712555698,-0.003066078285288487,1.3872389444794,-0.14147085374542256
2026-02-04,宁德时代,300750.SZ,365.03,350.76200000000006,348.16200000000003,True,False,1,9534.74559496007,300,0.9199055309684094,119043.74559496006,1.1904374559496005,-0.0004597964497892182,1.3901138657222285,0.04920812853898959,1.3872389444794,-0.141865602398911
2026-02-05,宁德时代,300750.SZ,362.94,354.97200000000004,348.77466666666663,False,False,0,9534.74559496007,300,0.9194814420287034,118416.74559496007,1.1841674559496007,-0.0052669713714595945,1.382154689820633,-0.005725556803550358,1.3872389444794,-0.14638537170394073
2026-02-06,宁德时代,300750.SZ,369.11,358.794,349.894,False,False,0,9534.74559496007,300,0.9207206757905702,120267.74559496007,1.2026774559496007,0.01563123518299747,1.4056513957119465,0.017000055105527156,1.3872389444794,-0.13304232069339794
2026-02-09,宁德时代,300750.SZ,368.82,362.762,351.222,False,False,0,9534.74559496007,300,0.9206632847237061,120180.74559496007,1.2018074559496006,-0.0007233859716054836,1.4045470124528734,-0.0007856736474222137,1.3872389444794,-0.133669465716584
2026-02-10,宁德时代,300750.SZ,364.97,366.174,352.2466666666667,False,False,0,9534.74559496007,300,0.9198934184591758,119025.74559496008,1.1902574559496009,-0.009610524500260786,1.3898853726341447,-0.010438696383059387,1.3872389444794,-0.14199535654163886
2026-02-11,宁德时代,300750.SZ,368.0,366.768,353.45933333333335,False,False,0,9534.74559496007,300,0.9205005559676549,119934.74559496007,1.1993474559496007,0.007637003200074766,1.401424273582391,0.008302052223470469,1.3872389444794,-0.13544277233386848
2026-02-12,宁德时代,300750.SZ,375.87,369.35400000000004,355.464,False,False,0,9534.74559496007,300,0.9220353451497907,122295.74559496007,1.2229574559496006,0.019685704824634387,1.4313949503027534,0.021385869565217375,1.3872389444794,-0.11842335394602876
2026-02-13,宁德时代,300750.SZ,365.34,368.6,356.6866666666666,False,False,0,9534.74559496007,300,0.9199680539589674,119136.74559496006,1.1913674559496006,-0.02583082497785749,1.3912944133439964,-0.02801500518796396,1.3872389444794,-0.1411952059948156
2026-02-24,宁德时代,300750.SZ,361.95,367.226,358.0133333333334,False,False,0,9534.74559496007,300,0.9192789863630819,118119.74559496007,1.1811974559496008,-0.008536409106368992,1.3783845538672457,-0.009279027754967917,1.3872389444794,-0.14852631505895475
2026-02-25,宁德时代,300750.SZ,362.18,366.668,359.532,False,False,0,9534.74559496007,300,0.9193261122540701,118188.74559496007,1.1818874559496007,0.0005841529682648616,1.3792604440382346,0.0006354468849287809,1.3872389444794,-0.148028924178497
2026-02-26,宁德时代,300750.SZ,346.0,362.26800000000003,359.93266666666665,False,False,0,9534.74559496007,300,0.9158709401524957,113334.74559496007,1.1333474559496006,-0.0410699003155085,1.3176434746182262,-0.04467391904577833,1.3872389444794,-0.1830192913341827
2026-02-27,宁德时代,300750.SZ,342.01,355.496,359.94066666666663,False,True,-1,112086.45025114006,0,0.0,112086.45025114006,1.1208645025114006,-0.011014233430948095,1.3024486842606346,-0.0115317919075143,1.3872389444794,-0.1920177075680094
2026-03-02,宁德时代,300750.SZ,340.22,350.47200000000004,359.28866666666664,False,False,0,112086.45025114006,0,0.0,112086.45025114006,1.1208645025114006,0.0,1.2956319737994595,-0.005233765094587839,1.3872389444794,-0.1920177075680094
2026-03-03,宁德时代,300750.SZ,344.07,346.896,358.96133333333336,False,False,0,112086.45025114006,0,0.0,112086.45025114006,1.1208645025114006,0.0,1.3102936136181882,0.011316207160072755,1.3872389444794,-0.1920177075680094
2026-03-04,宁德时代,300750.SZ,338.9,342.24,358.3606666666667,False,False,0,112086.45025114006,0,0.0,112086.45025114006,1.1208645025114006,0.0,1.2906051258616094,-0.015026012148690815,1.3872389444794,-0.1920177075680094
2026-03-05,宁德时代,300750.SZ,350.25,343.09,357.37533333333334,False,False,0,112086.45025114006,0,0.0,112086.45025114006,1.1208645025114006,0.0,1.333828401690849,0.03349070522277975,1.3872389444794,-0.1920177075680094
2026-03-06,宁德时代,300750.SZ,354.77,345.642,356.8306666666667,False,False,0,112086.45025114006,0,0.0,112086.45025114006,1.1208645025114006,0.0,1.35104154765985,0.012905067808707926,1.3872389444794,-0.1920177075680094
2026-03-09,宁德时代,300750.SZ,357.5,349.09799999999996,356.0566666666667,False,False,0,112086.45025114006,0,0.0,112086.45025114006,1.1208645025114006,0.0,1.361437983167676,0.007695126419934084,1.3872389444794,-0.1920177075680094
2026-03-10,宁德时代,300750.SZ,376.3,355.544,356.55533333333335,False,False,0,112086.45025114006,0,0.0,112086.45025114006,1.1208645025114006,0.0,1.4330324841006894,0.05258741258741262,1.3872389444794,-0.1920177075680094
2026-03-11,宁德时代,300750.SZ,396.8,367.124,358.6773333333333,True,False,1,32686.765489540063,200,0.7082756887561249,112046.76548954006,1.1204676548954007,-0.0003540549416193306,1.511100955862752,0.054477810257772985,1.3872389444794,-0.19230377769138585
